ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
300388,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,dibenzothiophene,2.06,,ng/g
481,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,fluoranthene,15.9,,ng/g
482,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,fluorene,29.2,J,ng/g
850,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",0.0568,U,ng/g
595,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,naphthalene,50.9,J,ng/g
300329,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",0.365,U,ng/g
300327,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",0.365,U,ng/g
300328,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",0.365,U,ng/g
300409,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-j]fluoranthene",0.365,U,ng/g
300333,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",0.365,U,ng/g
635,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,phenanthrene,53.3,,ng/g
678,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,pyrene,15.9,,ng/g
300391,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,retene,8.06,,ng/g
300318,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,166,A170276,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,triphenylene,1.68,,ng/g
300387,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",690,J,ng/g
302096,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",487,J,ng/g
302097,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",594,J,ng/g
300386,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,6-dimethylnaphthalene",4240,J,ng/g
302095,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",0.181,U,ng/g
69,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylnaphthalene,886,J,ng/g
70,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylphenanthrene,325,,ng/g
300392,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,1-methylpyrene,389,,ng/g
300315,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",0.0742,U,ng/g
302101,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",0.177,U,ng/g
300685,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",3840,J,ng/g
302100,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,1280,J,ng/g
300390,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-methylanthracene,0.103,U,ng/g
146,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-methylnaphthalene,1380,J,ng/g
300389,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,2-methylphenanthrene,651,,ng/g
300317,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",218,,ng/g
302298,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,5-methylchrysene,0.365,U,ng/g
201,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,6-methylchrysene,0.194,U,ng/g
202,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",1.68,,ng/g
300316,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",0.186,U,ng/g
300312,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,9-methylanthracene,0.190,U,ng/g
208,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,acenaphthene,1010,J,ng/g
210,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,acenaphthylene,0.509,U,ng/g
300503,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,anthanthrene,0.0720,U,ng/g
247,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,anthracene,0.229,U,ng/g
272,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benz[a]anthracene,0.164,U,ng/g
302301,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benz[j]and[e]aceanthrylene,0.365,U,ng/g
300335,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[a]chrysene,0.162,U,ng/g
302299,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[a]fluorene,7.73,,ng/g
273,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[a]pyrene,0.258,U,ng/g
275,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,1.80,,ng/g
302300,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[b]fluorene,0.365,U,ng/g
300334,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[b]perylene,0.365,U,ng/g
300505,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[c]fluorene,0.0655,U,ng/g
276,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[e]pyrene,2.06,,ng/g
277,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,5.37,,ng/g
278,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[j]fluoranthene,0.122,U,ng/g
279,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,benzo[k]fluoranthene,0.116,U,ng/g
390,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,chrysene,7.90,,ng/g
300336,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,coronene,0.153,U,ng/g
300739,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,cyclopenta[cd]pyrene,6.07,,ng/g
300377,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,e]fluoranthene",0.103,U,ng/g
436,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,e]pyrene",1.41,U,ng/g
434,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,h]anthracene",0.223,U,ng/g
300291,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,h]pyrene",0.114,U,ng/g
300406,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,i]pyrene",0.310,U,ng/g
300293,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,l]pyrene",0.105,U,ng/g
300330,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"dibenzo[e,l]pyrene",0.365,U,ng/g
300388,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,dibenzothiophene,0.0524,U,ng/g
481,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,fluoranthene,22.9,,ng/g
482,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,fluorene,1170,J,ng/g
850,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",0.0568,U,ng/g
595,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,naphthalene,50.6,J,ng/g
300329,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",0.365,U,ng/g
300327,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",0.365,U,ng/g
300328,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",0.365,U,ng/g
300409,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-j]fluoranthene",0.365,U,ng/g
300333,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",0.365,U,ng/g
635,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,phenanthrene,454,,ng/g
678,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,pyrene,421,,ng/g
300391,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,retene,45.8,,ng/g
300318,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,167,A170277,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,triphenylene,10.0,,ng/g
300387,MyExposome,571,17JUN05-01,6/5/2017 12:00:00 AM,7/27/2017 12:41:09 PM,,,,168,A170278,SO,5/25/2017 7:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/g 2016,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",1.86,J,ng/g
